val_mse,mse,val_mae,mae
11.175327,11.149676,11.156932,11.128585
10.619635,10.594635,10.600876,10.573029
10.09169,10.066883,10.071949,10.044089
9.590547,9.566348,9.570315,9.543042
9.112816,9.089169,9.092116,9.065178
8.660851,8.636868,8.63942,8.612056
8.23116,8.207829,8.209196,8.182258
7.824026,7.799415,7.801653,7.773335
7.436893,7.413169,7.413959,7.386465
7.069291,7.046145,7.045666,7.018637
6.718649,6.696044,6.694375,6.667633
6.385362,6.363325,6.360307,6.333991
6.068828,6.047121,6.043109,6.01695
5.769511,5.748052,5.742464,5.716286
5.486759,5.464303,5.459024,5.431739
5.21503,5.192722,5.1866,5.159389
4.957656,4.935884,4.928185,4.901341
4.714257,4.692205,4.683633,4.656319
4.485015,4.462903,4.453125,4.425537
4.265372,4.243174,4.232418,4.204609
4.05676,4.034577,4.022341,3.994314
3.859208,3.836873,3.823888,3.795544
3.670296,3.648755,3.63381,3.605983
3.492199,3.47092,3.454598,3.426914
3.322114,3.30134,3.283367,3.255937
3.162241,3.141826,3.121512,3.094139
3.008751,2.988067,2.966728,2.93902
2.862629,2.842624,2.819088,2.791736
2.724128,2.704538,2.678336,2.651193
2.593808,2.574945,2.54637,2.519731
2.469601,2.451604,2.420521,2.394685
2.351753,2.334527,2.30087,2.275726
2.24133,2.224384,2.188685,2.163746
2.136552,2.120144,2.081543,2.056876
2.036849,2.02101,1.979327,1.954955
1.942035,1.926412,1.883027,1.858664
1.851967,1.836774,1.790636,1.766145
1.763494,1.750527,1.700727,1.677355
1.683384,1.671188,1.618214,1.594839
1.608009,1.596363,1.54033,1.516702
1.536072,1.525181,1.465689,1.441831
1.467797,1.457692,1.394556,1.370508
1.404016,1.394747,1.328962,1.304874
1.342767,1.334351,1.264509,1.24046
1.284527,1.276663,1.203642,1.179678
1.230357,1.223208,1.146256,1.122363
1.178113,1.171464,1.091729,1.067952
1.128569,1.122261,1.039801,1.016161
1.081781,1.076373,0.990621,0.967657
1.039302,1.03484,0.944982,0.922359
0.998564,0.994969,0.900852,0.878459
0.960061,0.957337,0.859522,0.83751
0.922376,0.920636,0.820406,0.798918
0.888039,0.886846,0.784106,0.76242
0.856296,0.85602,0.750471,0.728492
0.826256,0.827076,0.718344,0.696001
0.797073,0.798582,0.688214,0.66585
0.768827,0.771678,0.659905,0.637944
0.743885,0.747344,0.633487,0.611684
0.719632,0.723755,0.607535,0.585976
0.698377,0.703659,0.584341,0.563241
0.67715,0.68409,0.561953,0.541624
0.657912,0.665451,0.541566,0.521458
0.640722,0.649415,0.522619,0.503563
0.623916,0.633423,0.504819,0.4865
0.608634,0.619084,0.488044,0.470531
0.594291,0.605637,0.472496,0.455816
0.579647,0.592423,0.457357,0.441885
0.56755,0.581432,0.444545,0.430032
0.55605,0.570455,0.432845,0.418989
0.545442,0.560633,0.421927,0.408776
0.535535,0.5512,0.411953,0.399361
0.527232,0.543595,0.402994,0.391262
0.519444,0.53673,0.394963,0.384142
0.511043,0.529353,0.386967,0.376699
0.503896,0.522699,0.379758,0.370007
0.494198,0.514874,0.37166,0.363114
0.488147,0.509446,0.36592,0.358138
0.483125,0.505177,0.361223,0.353994
0.47828,0.500834,0.356587,0.349831
0.473039,0.49579,0.351545,0.345093
0.467776,0.491047,0.34671,0.340679
0.463038,0.486673,0.342455,0.3367
0.455233,0.482014,0.337588,0.333428
0.449548,0.478058,0.333492,0.330255
0.445827,0.475291,0.330258,0.327868
0.443239,0.473216,0.327796,0.326109
0.44003,0.470852,0.32528,0.324198
0.435693,0.467548,0.322017,0.321572
0.432014,0.464292,0.319455,0.319335
0.430072,0.462774,0.31779,0.318166
0.426717,0.459436,0.315113,0.315782
0.42471,0.457413,0.31356,0.314178
0.423214,0.456299,0.312295,0.313373
0.421962,0.455095,0.311454,0.312586
0.420564,0.454005,0.310227,0.311674
0.419127,0.45297,0.309061,0.311018
0.41817,0.451921,0.308018,0.310086
0.416697,0.450488,0.30659,0.308616
0.412708,0.447847,0.30367,0.306401
0.411272,0.446825,0.302556,0.30578
0.410025,0.44584,0.301726,0.305269
0.408546,0.444376,0.300361,0.304118
0.408087,0.443657,0.300207,0.303856
0.407247,0.442308,0.298847,0.302636
0.40683,0.44178,0.298574,0.302483
0.406385,0.441343,0.298198,0.302291
0.402888,0.439712,0.296245,0.301542
0.401948,0.438965,0.295492,0.300868
0.40099,0.438144,0.294724,0.300239
0.400441,0.437443,0.294112,0.29947
0.399594,0.436951,0.293552,0.299267
0.399191,0.436721,0.29322,0.299245
0.398578,0.436163,0.29274,0.298891
0.397764,0.435425,0.292141,0.29827
0.39712,0.434841,0.291568,0.297835
0.396695,0.434625,0.291254,0.2978
0.395842,0.433967,0.290666,0.297444
0.395616,0.433633,0.290492,0.29712
0.395125,0.433209,0.290142,0.296901
0.394758,0.432775,0.289744,0.296442
0.394401,0.431918,0.289401,0.295804
0.393939,0.431546,0.28901,0.29558
0.393773,0.431477,0.288876,0.295618
0.393447,0.431153,0.288696,0.295409
0.393208,0.430997,0.288615,0.295357
0.393081,0.430946,0.288504,0.29539
0.392962,0.430902,0.288404,0.295429
0.3928,0.430822,0.288283,0.295482
0.392837,0.430399,0.288042,0.295069
0.392765,0.429904,0.287955,0.294853
0.392788,0.429902,0.287951,0.294837
0.392604,0.429704,0.287865,0.294837
0.392426,0.429088,0.287517,0.294183
0.391983,0.428776,0.287084,0.293939
0.391967,0.428765,0.287069,0.293918
0.391241,0.428294,0.286669,0.293572
0.39109,0.427938,0.286459,0.29344
0.391026,0.427855,0.286352,0.293433
0.390484,0.427455,0.285909,0.293196
0.390518,0.42704,0.285815,0.292691
0.39033,0.426944,0.285688,0.29273
0.390105,0.426694,0.285678,0.292458
0.389764,0.426105,0.285121,0.291893
0.389516,0.425857,0.285027,0.291636
0.389666,0.425508,0.2852,0.291449
0.389584,0.424819,0.285095,0.291069
0.389489,0.42473,0.285002,0.291049
0.389087,0.424464,0.284869,0.291057
0.38901,0.424408,0.284822,0.291055
0.389041,0.424055,0.284555,0.290453
0.388705,0.423627,0.284174,0.289869
0.388366,0.423335,0.283837,0.289535
0.38851,0.422816,0.283947,0.28921
0.388322,0.42254,0.283853,0.288999
0.388162,0.42248,0.283742,0.289061
0.38805,0.42237,0.283684,0.28897
0.38818,0.422335,0.283742,0.288885
0.388025,0.42213,0.283598,0.288769
0.387088,0.421237,0.283053,0.287971
0.385988,0.420682,0.282344,0.287687
0.385978,0.420504,0.282325,0.287569
0.386082,0.420512,0.282403,0.28761
0.386114,0.420442,0.282363,0.287489
0.385202,0.419288,0.281689,0.286603
0.385145,0.419283,0.281639,0.286651
0.384395,0.418774,0.281192,0.286382
0.384369,0.418773,0.281168,0.286412
0.384251,0.41873,0.281128,0.28623
0.384054,0.418363,0.280768,0.285618
0.383999,0.418371,0.280683,0.285587
0.384122,0.418157,0.280616,0.285295
0.383928,0.417973,0.280354,0.285045
0.383779,0.417905,0.28024,0.285077
0.383413,0.417414,0.280017,0.284738
0.383525,0.417297,0.280013,0.284674
0.38354,0.417176,0.280056,0.284639
0.383383,0.417107,0.279947,0.284678
0.383306,0.417032,0.279887,0.284584
0.38341,0.416761,0.279989,0.28445
0.382371,0.415852,0.279002,0.283533
0.38236,0.415839,0.279003,0.283523
0.382498,0.415669,0.279008,0.283433
0.382343,0.41553,0.278947,0.283251
0.382459,0.415158,0.279073,0.283165
0.382465,0.415151,0.279051,0.28316
0.382528,0.41492,0.279139,0.283035
0.382542,0.414472,0.278989,0.282645
0.382573,0.414377,0.279004,0.282555
0.382418,0.414328,0.278922,0.282539
0.382119,0.41382,0.278688,0.282242
0.382119,0.413818,0.278687,0.282241
0.381866,0.413569,0.278599,0.282061
0.38164,0.413518,0.278486,0.28201
0.381646,0.413513,0.278494,0.281984
0.381559,0.413348,0.278456,0.281771
0.381251,0.413246,0.278312,0.281786
0.381114,0.413191,0.278171,0.28176
0.379283,0.412517,0.277137,0.281306
0.379094,0.412362,0.27706,0.281115
0.378952,0.412201,0.277034,0.280949
0.379048,0.412175,0.277074,0.280953
0.378996,0.412173,0.277043,0.28097
0.379017,0.412174,0.277068,0.280956
0.378964,0.411925,0.277049,0.280717
0.378751,0.411591,0.27674,0.280408
0.378482,0.41148,0.276618,0.280435
0.378437,0.411422,0.276616,0.280406
0.378405,0.411336,0.276689,0.280348
0.378386,0.411161,0.276764,0.280223
0.378497,0.411108,0.276858,0.280155
0.378462,0.411106,0.276821,0.280177
0.377437,0.410516,0.276111,0.279756
0.377359,0.410408,0.276109,0.279638
0.377317,0.410292,0.275988,0.279537
0.377194,0.410067,0.275959,0.279187
0.377239,0.410024,0.276003,0.279163
0.376664,0.409792,0.275296,0.278876
0.376487,0.40956,0.275204,0.278684
0.376366,0.409546,0.275129,0.278595
0.376366,0.409405,0.275166,0.278464
0.376358,0.409407,0.275255,0.278481
0.376324,0.409353,0.275282,0.278491
0.374713,0.408718,0.274378,0.278047
0.374678,0.408487,0.274125,0.277766
0.374685,0.408434,0.274143,0.277807
0.374457,0.408123,0.273739,0.277462
0.374412,0.408101,0.273738,0.27743
0.374016,0.407654,0.273223,0.277076
0.374137,0.407673,0.273236,0.277097
0.374059,0.407648,0.273147,0.277112
0.374056,0.407647,0.273143,0.277115
0.37409,0.407438,0.273247,0.276805
0.374173,0.407113,0.273168,0.276463
0.37414,0.407106,0.273171,0.276444
0.373942,0.406996,0.273005,0.276322
0.373826,0.406596,0.272762,0.275917
0.372763,0.406117,0.272012,0.275638
0.372689,0.406086,0.271938,0.275649
0.372856,0.405912,0.272244,0.275697
0.372893,0.405881,0.272337,0.275639
0.373019,0.405842,0.272389,0.275551
0.372981,0.405819,0.272361,0.2756
0.373173,0.405705,0.272693,0.275643
0.373188,0.405455,0.272795,0.275433
0.373149,0.40544,0.272752,0.275461
0.373217,0.405349,0.272771,0.275341
0.373155,0.405255,0.272679,0.275223
0.373034,0.40513,0.272606,0.27504
0.373079,0.405098,0.27273,0.275088
0.37306,0.404999,0.272704,0.275023
0.373085,0.404985,0.272713,0.275076
0.372393,0.404656,0.272194,0.274882
0.372296,0.404626,0.272193,0.274864
0.372147,0.404484,0.272203,0.274824
0.372164,0.40447,0.272248,0.274784
0.371548,0.403939,0.271675,0.274412
0.371521,0.403903,0.271668,0.274391
0.371222,0.403803,0.271352,0.274291
0.370846,0.403586,0.271033,0.274098
0.370736,0.403251,0.270803,0.273699
0.369277,0.402816,0.269847,0.273345
0.369603,0.40272,0.270001,0.273382
0.369576,0.402688,0.270002,0.273412
0.369459,0.402678,0.269922,0.273426
0.369414,0.402663,0.269908,0.273464
0.369393,0.402639,0.269958,0.273548
0.369425,0.402572,0.270016,0.27352
0.369664,0.402444,0.270311,0.273422
0.369784,0.402405,0.27038,0.273396
0.369862,0.402351,0.270361,0.273241
0.369979,0.402306,0.270424,0.273195
0.37009,0.40213,0.270356,0.273086
0.37025,0.402015,0.270401,0.273019
0.370252,0.402,0.270418,0.273008
0.370315,0.401988,0.2704,0.27295
0.370004,0.401783,0.270105,0.272807
0.369898,0.401686,0.27012,0.272663
0.369748,0.401568,0.269988,0.27252
0.369877,0.40139,0.27001,0.272327
0.369906,0.401321,0.27002,0.27212
0.369886,0.401319,0.26999,0.272127
0.369931,0.401251,0.269944,0.272052
0.36991,0.401244,0.270015,0.272003
0.369677,0.401033,0.269923,0.271843
0.369645,0.401012,0.269923,0.271829
0.369669,0.400922,0.269908,0.271782
0.369654,0.400904,0.269929,0.271721
0.369525,0.400858,0.269765,0.271744
0.36954,0.400856,0.269802,0.27173
0.369568,0.400832,0.269881,0.271676
0.369404,0.400693,0.269599,0.271584
0.369493,0.400614,0.269669,0.271545
0.369487,0.400613,0.269661,0.271546
0.369472,0.400601,0.269702,0.271524
0.369385,0.400604,0.269604,0.271507
0.369369,0.400577,0.269644,0.271508
0.369385,0.400245,0.269684,0.271444
0.369304,0.400191,0.26963,0.271437
0.369082,0.400116,0.269422,0.271324
0.369201,0.400036,0.269403,0.271281
0.369157,0.399997,0.269247,0.271261
0.369252,0.399947,0.269351,0.271194
0.369134,0.3999,0.269281,0.271118
0.369069,0.399897,0.269189,0.271147
0.369137,0.399795,0.2693,0.271228
0.369049,0.399584,0.269021,0.270979
0.369045,0.399584,0.269015,0.270981
0.368943,0.399556,0.268874,0.271013
0.368771,0.399412,0.268745,0.270873
0.369108,0.399353,0.268909,0.270799
0.369478,0.399172,0.269247,0.27071
0.369438,0.399103,0.269187,0.270681
0.369401,0.399107,0.269198,0.270685
0.369327,0.399058,0.269367,0.270703
0.369369,0.399031,0.269496,0.270703
0.36952,0.398947,0.269754,0.270592
0.369776,0.39883,0.270001,0.270568
0.36879,0.398471,0.269327,0.270284
0.368797,0.39846,0.269305,0.270282
0.368971,0.398402,0.269596,0.270315
0.368878,0.398318,0.269604,0.270208
0.36914,0.398258,0.269521,0.270106
0.36913,0.398234,0.269523,0.270065
0.368044,0.397889,0.268718,0.269752
0.3681,0.397825,0.268744,0.269677
0.367951,0.397632,0.268686,0.269545
0.368028,0.39745,0.268699,0.269468
0.368226,0.397418,0.26885,0.269487
0.367669,0.397243,0.268428,0.269379
0.367687,0.39721,0.268391,0.269351
0.367649,0.397184,0.26838,0.269345
0.367696,0.397184,0.268451,0.269321
0.367754,0.397149,0.268478,0.269396
0.367752,0.397103,0.268547,0.269319
0.367721,0.39705,0.268628,0.269274
0.367704,0.396868,0.26862,0.269154
0.367637,0.396766,0.268595,0.269068
0.36766,0.396749,0.268656,0.269093
0.367608,0.396628,0.268652,0.268964
0.367593,0.396626,0.268653,0.268928
0.367669,0.396597,0.268698,0.268892
0.367494,0.396567,0.268695,0.268847
0.367466,0.396561,0.268673,0.268852
0.367495,0.396551,0.268714,0.26884
0.367564,0.396408,0.268855,0.268678
0.366937,0.396182,0.268409,0.268443
0.366987,0.396174,0.268505,0.268439
0.367009,0.39618,0.268537,0.268432
0.367038,0.396063,0.268588,0.268333
0.367032,0.396043,0.268613,0.2683
0.366796,0.395886,0.268374,0.26824
0.366687,0.395842,0.268204,0.268278
0.366649,0.395792,0.268131,0.268314
0.366553,0.395753,0.268063,0.26827
0.36654,0.395751,0.268042,0.268274
0.366515,0.395443,0.267946,0.268035
0.366496,0.395435,0.26801,0.268077
0.366584,0.395339,0.26805,0.267992
0.366432,0.395183,0.267841,0.26782
0.36642,0.395179,0.267825,0.267826
0.366489,0.394851,0.268068,0.267664
0.366436,0.394781,0.268139,0.267574
0.366362,0.39459,0.268156,0.267376
0.366416,0.394454,0.268096,0.267257
0.366158,0.394261,0.267915,0.267088
0.366178,0.394256,0.267941,0.267081
0.36605,0.394238,0.267755,0.267091
0.366298,0.39418,0.267882,0.267089
0.365999,0.394017,0.267565,0.266803
0.365977,0.394,0.267545,0.266842
0.365756,0.393894,0.267387,0.266721
0.365501,0.393828,0.267168,0.266649
0.365546,0.393812,0.267266,0.266617
0.365483,0.393721,0.267297,0.266434
0.365619,0.393642,0.267523,0.266428
0.365732,0.393355,0.267549,0.266193
0.365572,0.393299,0.267387,0.266149
0.365626,0.393282,0.267441,0.266121
0.365683,0.393265,0.267477,0.266082
0.365608,0.393199,0.267404,0.265992
0.365603,0.39311,0.267404,0.265949
0.365905,0.393,0.267694,0.265866
0.365924,0.392934,0.267771,0.265766
0.365921,0.392727,0.26776,0.265565
0.365929,0.39272,0.267728,0.265558
0.365925,0.392712,0.26777,0.265558
0.366011,0.3927,0.267864,0.265529
0.366177,0.39266,0.267956,0.265503
0.366324,0.392502,0.268124,0.265571
0.36619,0.392449,0.268045,0.265561
0.36646,0.392369,0.268454,0.265537
0.366471,0.392356,0.268498,0.265523
0.3665,0.392352,0.268481,0.265501
0.366479,0.39236,0.26853,0.265443
0.366401,0.392338,0.268401,0.265464
0.366476,0.392232,0.268505,0.265415
0.366461,0.39223,0.268414,0.265447
0.366524,0.392235,0.268515,0.265425
0.366497,0.392226,0.268501,0.265434
0.366462,0.392207,0.268473,0.26543
0.366743,0.392157,0.268731,0.265406
0.366722,0.392134,0.268697,0.265336
0.366733,0.392136,0.268714,0.265308
0.366533,0.39202,0.268536,0.265223
0.366346,0.391857,0.268534,0.265094
0.36632,0.391825,0.268516,0.26513
0.366339,0.391825,0.268543,0.265122
0.366372,0.391797,0.268599,0.265018
0.3666,0.391724,0.268679,0.264941
0.366692,0.391679,0.268758,0.264996
0.36666,0.391677,0.268704,0.265008
0.366873,0.391688,0.268784,0.265064
0.366898,0.391648,0.268797,0.264992
0.366997,0.391618,0.26884,0.264928
0.367138,0.391589,0.269009,0.264882
0.367272,0.391588,0.269168,0.264894
0.367292,0.391589,0.269199,0.264888
0.367277,0.391421,0.269183,0.264799
0.36719,0.391388,0.269253,0.264823
0.366953,0.391324,0.269071,0.26478
0.366886,0.391261,0.269069,0.264746
0.36629,0.390834,0.268462,0.264237
0.366338,0.390821,0.268538,0.264171
0.366219,0.390741,0.268497,0.264129
0.366126,0.390692,0.268443,0.264129
0.366137,0.390638,0.268509,0.264155
0.366167,0.390627,0.268559,0.264133
0.366207,0.390479,0.268595,0.263982
0.366267,0.390469,0.268648,0.264007
0.366157,0.390306,0.268532,0.263883
0.366242,0.390157,0.268622,0.263812
0.366236,0.390138,0.268585,0.263873
0.36621,0.390051,0.268692,0.263917
0.366204,0.39005,0.268664,0.263925
0.365835,0.389748,0.268326,0.26374
0.365862,0.389711,0.268338,0.263746
0.365773,0.389628,0.268212,0.263649
0.365738,0.389581,0.268261,0.263692
0.365724,0.389521,0.268236,0.263673
0.365658,0.389515,0.268145,0.263687
0.365029,0.389338,0.267641,0.263517
0.365225,0.389276,0.267669,0.26345
0.365089,0.389275,0.267608,0.263506
0.365,0.389277,0.267455,0.263543
0.364977,0.389194,0.26743,0.263545
0.364916,0.38921,0.267404,0.263489
0.364818,0.389113,0.267392,0.263404
0.364811,0.389119,0.267386,0.263386
0.364702,0.389108,0.267286,0.26339
0.364829,0.389036,0.267252,0.263364
0.364752,0.389007,0.267187,0.263323
0.365018,0.388903,0.26738,0.26331
0.364777,0.388805,0.267233,0.263242
0.364845,0.388787,0.267361,0.263198
0.364496,0.388581,0.267023,0.263125
0.364435,0.388549,0.266999,0.263093
0.364409,0.388498,0.267062,0.263009
0.364286,0.388468,0.266922,0.262974
0.364446,0.388361,0.266992,0.262862
0.364397,0.388311,0.266956,0.262829
0.364435,0.388254,0.266971,0.262855
0.364467,0.38825,0.26698,0.26285
0.364499,0.388236,0.267032,0.262831
0.364507,0.388204,0.267059,0.26283
0.364512,0.388193,0.267089,0.262814
0.364516,0.388169,0.26705,0.262804
0.364292,0.388131,0.26682,0.262752
0.364278,0.388129,0.266796,0.26276
0.364339,0.38807,0.26678,0.262643
0.364467,0.388056,0.266823,0.262737
0.364492,0.388053,0.266829,0.262762
0.364255,0.387787,0.266601,0.262458
0.364093,0.387737,0.266578,0.262384
0.36409,0.387701,0.266655,0.262438
0.363943,0.387647,0.266541,0.262359
0.363944,0.387635,0.266548,0.262354
0.364015,0.38753,0.266649,0.262387
0.364073,0.387528,0.266727,0.262367
0.364285,0.387498,0.266842,0.262235
0.363747,0.387321,0.266413,0.261961
0.363847,0.387328,0.266471,0.261962
0.363688,0.387226,0.266286,0.261942
0.363548,0.387179,0.266174,0.261892
0.363522,0.387147,0.266155,0.261863
0.363652,0.387083,0.266331,0.261839
0.363552,0.387023,0.266202,0.261869
0.363671,0.386864,0.266135,0.261664
0.363508,0.386721,0.26588,0.261541
0.363502,0.386708,0.265866,0.261582
0.363266,0.386644,0.265721,0.261466
0.36333,0.386644,0.265817,0.261476
0.363221,0.386603,0.26574,0.261425
0.363314,0.38642,0.265823,0.261432
0.363323,0.38642,0.265838,0.261429
0.363257,0.386373,0.265727,0.261441
0.363198,0.386367,0.265732,0.261432
0.363192,0.386305,0.265702,0.261364
0.363245,0.386255,0.265746,0.261306
0.363496,0.386224,0.265888,0.26125
0.363596,0.386216,0.266044,0.261232
0.363517,0.38611,0.266155,0.261106
0.36343,0.385906,0.266023,0.260977
0.363405,0.385875,0.265964,0.26096
0.363401,0.385853,0.265958,0.26094
0.363425,0.385842,0.266019,0.260949
0.363471,0.385829,0.266129,0.260884
0.363704,0.385791,0.266361,0.260909
0.363768,0.385705,0.266375,0.260873
0.363685,0.385693,0.266315,0.260862
0.363529,0.385475,0.265991,0.260659
0.363519,0.385397,0.265828,0.260582
0.363498,0.385392,0.26579,0.260597
0.363551,0.385379,0.26581,0.260646
0.363397,0.385346,0.265646,0.260586
0.363404,0.385335,0.265607,0.260563
0.363428,0.385198,0.265489,0.260441
0.363435,0.385059,0.265526,0.260348
0.363596,0.38494,0.265598,0.260289
0.363649,0.384923,0.265623,0.260266
0.36358,0.384858,0.265538,0.260143
0.363447,0.384819,0.265423,0.260117
0.363351,0.384762,0.265302,0.26009
0.363109,0.384648,0.265122,0.259998
0.363099,0.384629,0.265105,0.259994
0.363052,0.384633,0.265024,0.260012
0.363027,0.384635,0.264974,0.260024
0.362976,0.38464,0.264896,0.260042
0.363011,0.38457,0.264956,0.259972
0.362555,0.384435,0.26451,0.259909
0.362634,0.384429,0.264632,0.25989
0.362501,0.384378,0.264592,0.259783
0.362452,0.384367,0.264496,0.259798
0.362518,0.38421,0.264411,0.259638
0.362617,0.384193,0.264539,0.259673
0.362631,0.384188,0.264568,0.259665
0.362689,0.384186,0.264689,0.259644
0.363122,0.384088,0.264881,0.259577
0.363235,0.384055,0.264963,0.25953
0.363235,0.384055,0.264963,0.25953
0.363352,0.384033,0.265124,0.259537
0.363412,0.384036,0.265201,0.25955
0.363484,0.383998,0.265255,0.259522
0.36355,0.383944,0.265337,0.259486
0.36361,0.383935,0.265498,0.259468
0.363512,0.383901,0.265435,0.259447
0.363612,0.38391,0.265557,0.259435
0.363554,0.3839,0.265476,0.259426
0.363522,0.383898,0.265419,0.25943
0.363267,0.383805,0.265301,0.259363
0.36322,0.383689,0.265235,0.259181
0.363202,0.383641,0.265202,0.259169
0.363203,0.383615,0.265296,0.259132
0.363058,0.383598,0.265231,0.259134
0.363078,0.383594,0.26521,0.259158
0.363066,0.38357,0.265335,0.259117
0.363028,0.38357,0.265294,0.259119
0.363002,0.383552,0.265263,0.259105
0.362826,0.383487,0.265111,0.259052
0.362865,0.383471,0.265129,0.259044
0.362755,0.383449,0.264903,0.259058
0.362685,0.383413,0.264882,0.258998
0.362662,0.383413,0.264925,0.258981
0.36288,0.383361,0.264984,0.259033
0.362835,0.383361,0.264984,0.258988
0.362956,0.383327,0.265223,0.258957
0.362826,0.383217,0.26514,0.258875
0.362944,0.383138,0.265251,0.258826
0.362944,0.383129,0.265251,0.25882
0.363048,0.383095,0.265398,0.258787
0.363037,0.383094,0.265377,0.258788
0.362987,0.383076,0.265293,0.258786
0.362936,0.383024,0.265335,0.258676
0.362896,0.383003,0.265266,0.258672
0.362572,0.382925,0.264958,0.258568
0.362472,0.38292,0.264856,0.258545
0.362604,0.382825,0.265027,0.258499
0.362435,0.382755,0.264883,0.258503
0.362395,0.382751,0.264806,0.258511
0.362466,0.382747,0.264955,0.258501
0.36255,0.382739,0.265094,0.258485
0.3625,0.382721,0.265104,0.258452
0.362299,0.382655,0.264979,0.258408
0.362269,0.382654,0.264922,0.258413
0.362168,0.382644,0.264889,0.25836
0.362355,0.382607,0.265207,0.258287
0.362301,0.382597,0.265112,0.258289
0.362351,0.38259,0.265189,0.258283
0.362352,0.38253,0.265242,0.258259
0.362429,0.382479,0.265229,0.258218
0.36239,0.382465,0.265139,0.258185
0.362198,0.382388,0.264951,0.258042
0.362228,0.382392,0.264991,0.258037
0.36209,0.382121,0.264823,0.257924
0.362077,0.382116,0.264837,0.25788
0.361834,0.382003,0.264614,0.257786
0.361838,0.381978,0.264593,0.257798
0.361814,0.381906,0.264477,0.257745
0.361777,0.381874,0.264499,0.25772
